Evaluated Windows,Ignored Windows,Accuracy,Precision,Recall,F1-score,AUC-PR,Positive Windows,Direct High Conf,No Rule Mul,Soft Rule Mul,Multi Soft Mul
98377,78,0.48550982445083707,0.33352974103644345,0.8082964443809796,0.4722100565183841,0.3241768334130913,67886,True,1.4,0.85,0.65
98377,78,0.48550982445083707,0.33352974103644345,0.8082964443809796,0.4722100565183841,0.3241768334130913,67886,True,1.4,0.85,0.7
98377,78,0.48550982445083707,0.33352974103644345,0.8082964443809796,0.4722100565183841,0.3241768334130913,67886,True,1.4,0.85,0.75
98377,78,0.48550982445083707,0.33352974103644345,0.8082964443809796,0.4722100565183841,0.3241768334130913,67886,True,1.4,0.85,0.8
98377,78,0.48550982445083707,0.33352974103644345,0.8082964443809796,0.4722100565183841,0.3241768334130913,67886,True,1.4,0.85,0.85
98377,78,0.48549965947325086,0.3335199233998674,0.8082607453948308,0.47219412494655727,0.3241671565068151,67885,True,1.4,0.85,0.9
98377,78,0.48691259135773607,0.33384615384615385,0.8056547194059689,0.4720746349830565,0.3243028673810907,67600,True,1.4,0.95,0.65
98377,78,0.48691259135773607,0.33384615384615385,0.8056547194059689,0.4720746349830565,0.3243028673810907,67600,True,1.4,0.95,0.7
98377,78,0.48691259135773607,0.33384615384615385,0.8056547194059689,0.4720746349830565,0.3243028673810907,67600,True,1.4,0.95,0.75
98377,78,0.48691259135773607,0.33384615384615385,0.8056547194059689,0.4720746349830565,0.3243028673810907,67600,True,1.4,0.95,0.8
98377,78,0.48691259135773607,0.33384615384615385,0.8056547194059689,0.4720746349830565,0.3243028673810907,67600,True,1.4,0.95,0.85
98377,78,0.48690242638014986,0.33383629935354076,0.80561902041982,0.4720586543389359,0.3242931754227693,67599,True,1.4,0.95,0.9
98377,78,0.48596724844221717,0.3335743481532854,0.807011280879623,0.4720351635501822,0.3241501308028974,67769,True,1.4,0.9,0.65
98377,78,0.48596724844221717,0.3335743481532854,0.807011280879623,0.4720351635501822,0.3241501308028974,67769,True,1.4,0.9,0.7
98377,78,0.48596724844221717,0.3335743481532854,0.807011280879623,0.4720351635501822,0.3241501308028974,67769,True,1.4,0.9,0.75
98377,78,0.48596724844221717,0.3335743481532854,0.807011280879623,0.4720351635501822,0.3241501308028974,67769,True,1.4,0.9,0.8
98377,78,0.48596724844221717,0.3335743481532854,0.807011280879623,0.4720351635501822,0.3241501308028974,67769,True,1.4,0.9,0.85
98377,78,0.4875123250353233,0.33398538804665157,0.8045480508353563,0.472023541485585,0.32436054524500235,67479,True,1.4,1.0,0.65
98377,78,0.4875123250353233,0.33398538804665157,0.8045480508353563,0.472023541485585,0.32436054524500235,67479,True,1.4,1.0,0.7
98377,78,0.4875123250353233,0.33398538804665157,0.8045480508353563,0.472023541485585,0.32436054524500235,67479,True,1.4,1.0,0.75
98377,78,0.4875123250353233,0.33398538804665157,0.8045480508353563,0.472023541485585,0.32436054524500235,67479,True,1.4,1.0,0.8
98377,78,0.4875123250353233,0.33398538804665157,0.8045480508353563,0.472023541485585,0.32436054524500235,67479,True,1.4,1.0,0.85
98377,78,0.48595708346463096,0.33356451422500294,0.8069755818934742,0.47201921069116726,0.3241404517744512,67768,True,1.4,0.9,0.9
98377,78,0.48750216005773706,0.33397551794659,0.8045123518492074,0.47200754005655043,0.32435084666543323,67478,True,1.4,1.0,0.9
98377,78,0.48236884637669375,0.3322202205720814,0.8097601028130801,0.4711441597690287,0.32318784552402274,68277,True,1.3,0.85,0.65
98377,78,0.48236884637669375,0.3322202205720814,0.8097601028130801,0.4711441597690287,0.32318784552402274,68277,True,1.3,0.85,0.7
98377,78,0.48236884637669375,0.3322202205720814,0.8097601028130801,0.4711441597690287,0.32318784552402274,68277,True,1.3,0.85,0.75
98377,78,0.48236884637669375,0.3322202205720814,0.8097601028130801,0.4711441597690287,0.32318784552402274,68277,True,1.3,0.85,0.8
98377,78,0.48236884637669375,0.3322202205720814,0.8097601028130801,0.4711441597690287,0.32318784552402274,68277,True,1.3,0.85,0.85
98377,78,0.48235868139910754,0.33221043997890914,0.8097244038269313,0.47112828182120303,0.32317823099158094,68276,True,1.3,0.85,0.9
98377,78,0.4837716132835927,0.3325293053492374,0.8071183778380694,0.4710061143922586,0.32331188741546707,67991,True,1.3,0.95,0.65
98377,78,0.4837716132835927,0.3325293053492374,0.8071183778380694,0.4710061143922586,0.32331188741546707,67991,True,1.3,0.95,0.7
98377,78,0.4837716132835927,0.3325293053492374,0.8071183778380694,0.4710061143922586,0.32331188741546707,67991,True,1.3,0.95,0.75
98377,78,0.4837716132835927,0.3325293053492374,0.8071183778380694,0.4710061143922586,0.32331188741546707,67991,True,1.3,0.95,0.8
98377,78,0.4837716132835927,0.3325293053492374,0.8071183778380694,0.4710061143922586,0.32331188741546707,67991,True,1.3,0.95,0.85
98377,78,0.4837614483060065,0.3325194881600235,0.8070826788519206,0.4709901877044228,0.323302258150618,67990,True,1.3,0.95,0.9
98377,78,0.48282627036807385,0.33226232394366195,0.8084749393117235,0.4709686811130059,0.32316086693601836,68160,True,1.3,0.9,0.65
98377,78,0.48282627036807385,0.33226232394366195,0.8084749393117235,0.4709686811130059,0.32316086693601836,68160,True,1.3,0.9,0.7
98377,78,0.48282627036807385,0.33226232394366195,0.8084749393117235,0.4709686811130059,0.32316086693601836,68160,True,1.3,0.9,0.75
98377,78,0.48282627036807385,0.33226232394366195,0.8084749393117235,0.4709686811130059,0.32316086693601836,68160,True,1.3,0.9,0.8
98377,78,0.48282627036807385,0.33226232394366195,0.8084749393117235,0.4709686811130059,0.32316086693601836,68160,True,1.3,0.9,0.85
98377,78,0.48437134696117995,0.3326653897156328,0.8060117092674568,0.4709538808118312,0.32336868758236537,67870,True,1.3,1.0,0.65
98377,78,0.48437134696117995,0.3326653897156328,0.8060117092674568,0.4709538808118312,0.32336868758236537,67870,True,1.3,1.0,0.7
98377,78,0.48437134696117995,0.3326653897156328,0.8060117092674568,0.4709538808118312,0.32336868758236537,67870,True,1.3,1.0,0.75
98377,78,0.48437134696117995,0.3326653897156328,0.8060117092674568,0.4709538808118312,0.32336868758236537,67870,True,1.3,1.0,0.8
98377,78,0.48437134696117995,0.3326653897156328,0.8060117092674568,0.4709538808118312,0.32336868758236537,67870,True,1.3,1.0,0.85
98377,78,0.48281610539048764,0.3322525271790959,0.8084392403255748,0.47095278202368696,0.323151250396601,68159,True,1.3,0.9,0.9
98377,78,0.48436118198359374,0.3326555570289823,0.805976010281308,0.470937933480043,0.3233590518332551,67869,True,1.3,1.0,0.9
98377,78,0.48016304624048306,0.3313253012048193,0.8109024703698415,0.4704359531945739,0.32251639151725053,68558,True,1.25,0.85,0.65
98377,78,0.48016304624048306,0.3313253012048193,0.8109024703698415,0.4704359531945739,0.32251639151725053,68558,True,1.25,0.85,0.7
98377,78,0.48016304624048306,0.3313253012048193,0.8109024703698415,0.4704359531945739,0.32251639151725053,68558,True,1.25,0.85,0.75
98377,78,0.48016304624048306,0.3313253012048193,0.8109024703698415,0.4704359531945739,0.32251639151725053,68558,True,1.25,0.85,0.8
98377,78,0.48016304624048306,0.3313253012048193,0.8109024703698415,0.4704359531945739,0.32251639151725053,68558,True,1.25,0.85,0.85
98377,78,0.4801528812628968,0.33131554764648397,0.8108667713836927,0.4704201141152958,0.3225068196811415,68557,True,1.25,0.85,0.9
98377,78,0.481565813147382,0.3316293648933677,0.8082607453948308,0.47029620705413155,0.3226390922791391,68272,True,1.25,0.95,0.65
98377,78,0.481565813147382,0.3316293648933677,0.8082607453948308,0.47029620705413155,0.3226390922791391,68272,True,1.25,0.95,0.7
98377,78,0.481565813147382,0.3316293648933677,0.8082607453948308,0.47029620705413155,0.3226390922791391,68272,True,1.25,0.95,0.75
98377,78,0.481565813147382,0.3316293648933677,0.8082607453948308,0.47029620705413155,0.3226390922791391,68272,True,1.25,0.95,0.8
98377,78,0.481565813147382,0.3316293648933677,0.8082607453948308,0.47029620705413155,0.3226390922791391,68272,True,1.25,0.95,0.85
98377,78,0.4815556481697958,0.33161957492932576,0.808225046408682,0.47028031947488136,0.3226295059304793,68271,True,1.25,0.95,0.9
98377,78,0.48062047023186316,0.33136570184538505,0.809617306868485,0.47026012669383016,0.3224892325839808,68441,True,1.25,0.9,0.65
98377,78,0.48062047023186316,0.33136570184538505,0.809617306868485,0.47026012669383016,0.3224892325839808,68441,True,1.25,0.9,0.7
98377,78,0.48062047023186316,0.33136570184538505,0.809617306868485,0.47026012669383016,0.3224892325839808,68441,True,1.25,0.9,0.75
98377,78,0.48062047023186316,0.33136570184538505,0.809617306868485,0.47026012669383016,0.3224892325839808,68441,True,1.25,0.9,0.8
98377,78,0.48062047023186316,0.33136570184538505,0.809617306868485,0.47026012669383016,0.3224892325839808,68441,True,1.25,0.9,0.85
98377,78,0.4806103052542769,0.3313559322033898,0.8095816078823361,0.47024426657819435,0.3224796588194918,68440,True,1.25,0.9,0.9
98377,78,0.48216554682496926,0.3317632903405673,0.8071540768242182,0.47024323284423325,0.32269530125979,68151,True,1.25,1.0,0.65
98377,78,0.48216554682496926,0.3317632903405673,0.8071540768242182,0.47024323284423325,0.32269530125979,68151,True,1.25,1.0,0.7
98377,78,0.48216554682496926,0.3317632903405673,0.8071540768242182,0.47024323284423325,0.32269530125979,68151,True,1.25,1.0,0.75
98377,78,0.48216554682496926,0.3317632903405673,0.8071540768242182,0.47024323284423325,0.32269530125979,68151,True,1.25,1.0,0.8
98377,78,0.48216554682496926,0.3317632903405673,0.8071540768242182,0.47024323284423325,0.32269530125979,68151,True,1.25,1.0,0.85
98377,78,0.48215538184738305,0.33175348495964785,0.8071183778380694,0.4702273247228635,0.3226857085211279,68150,True,1.25,1.0,0.9
98377,78,0.47658497413013207,0.3298550724637681,0.8125089247465372,0.469220302642972,0.321396652532578,69000,True,1.2,0.85,0.65
98377,78,0.47658497413013207,0.3298550724637681,0.8125089247465372,0.469220302642972,0.321396652532578,69000,True,1.2,0.85,0.7
98377,78,0.47658497413013207,0.3298550724637681,0.8125089247465372,0.469220302642972,0.321396652532578,69000,True,1.2,0.85,0.75
98377,78,0.47658497413013207,0.3298550724637681,0.8125089247465372,0.469220302642972,0.321396652532578,69000,True,1.2,0.85,0.8
98377,78,0.47658497413013207,0.3298550724637681,0.8125089247465372,0.469220302642972,0.321396652532578,69000,True,1.2,0.85,0.85
98377,78,0.4765748091525458,0.3298453600776823,0.8124732257603884,0.46920452319840017,0.32138715096484827,68999,True,1.2,0.85,0.9
98377,78,0.477987741037031,0.33015106091917223,0.8098671997715264,0.4690776006451213,0.32151718583243993,68714,True,1.2,0.95,0.65
98377,78,0.477987741037031,0.33015106091917223,0.8098671997715264,0.4690776006451213,0.32151718583243993,68714,True,1.2,0.95,0.7
98377,78,0.477987741037031,0.33015106091917223,0.8098671997715264,0.4690776006451213,0.32151718583243993,68714,True,1.2,0.95,0.75
98377,78,0.477987741037031,0.33015106091917223,0.8098671997715264,0.4690776006451213,0.32151718583243993,68714,True,1.2,0.95,0.8
98377,78,0.477987741037031,0.33015106091917223,0.8098671997715264,0.4690776006451213,0.32151718583243993,68714,True,1.2,0.95,0.85
98377,78,0.4779775760594448,0.330141312415409,0.8098315007853777,0.4690617730679762,0.32150767010644243,68713,True,1.2,0.95,0.9
98377,78,0.47704239812151217,0.32989271663545433,0.8112237612451806,0.46904381031012954,0.3213692118723586,68883,True,1.2,0.9,0.65
98377,78,0.47704239812151217,0.32989271663545433,0.8112237612451806,0.46904381031012954,0.3213692118723586,68883,True,1.2,0.9,0.7
98377,78,0.47704239812151217,0.32989271663545433,0.8112237612451806,0.46904381031012954,0.3213692118723586,68883,True,1.2,0.9,0.75
98377,78,0.47704239812151217,0.32989271663545433,0.8112237612451806,0.46904381031012954,0.3213692118723586,68883,True,1.2,0.9,0.8
98377,78,0.47704239812151217,0.32989271663545433,0.8112237612451806,0.46904381031012954,0.3213692118723586,68883,True,1.2,0.9,0.85
98377,78,0.4770322331439259,0.3298829882988299,0.8111880622590318,0.4690280099902987,0.3213597085038877,68882,True,1.2,0.9,0.9
98377,78,0.47858747471461827,0.3302815156065488,0.8087605312009138,0.4690233424770975,0.32157243893719956,68593,True,1.2,1.0,0.65
98377,78,0.47858747471461827,0.3302815156065488,0.8087605312009138,0.4690233424770975,0.32157243893719956,68593,True,1.2,1.0,0.7
98377,78,0.47858747471461827,0.3302815156065488,0.8087605312009138,0.4690233424770975,0.32157243893719956,68593,True,1.2,1.0,0.75
98377,78,0.47858747471461827,0.3302815156065488,0.8087605312009138,0.4690233424770975,0.32157243893719956,68593,True,1.2,1.0,0.8
98377,78,0.47858747471461827,0.3302815156065488,0.8087605312009138,0.4690233424770975,0.32157243893719956,68593,True,1.2,1.0,0.85
98377,78,0.47857730973703205,0.330271751807791,0.8087248322147651,0.46900749451368473,0.32156291697302275,68592,True,1.2,1.0,0.9
98377,78,0.47317970663874687,0.3285926096532266,0.8149007568185064,0.46833741959971686,0.32047577507595604,69469,True,1.15,0.85,0.65
98377,78,0.47317970663874687,0.3285926096532266,0.8149007568185064,0.46833741959971686,0.32047577507595604,69469,True,1.15,0.85,0.7
98377,78,0.47317970663874687,0.3285926096532266,0.8149007568185064,0.46833741959971686,0.32047577507595604,69469,True,1.15,0.85,0.75
98377,78,0.47317970663874687,0.3285926096532266,0.8149007568185064,0.46833741959971686,0.32047577507595604,69469,True,1.15,0.85,0.8
98377,78,0.47317970663874687,0.3285926096532266,0.8149007568185064,0.46833741959971686,0.32047577507595604,69469,True,1.15,0.85,0.85
98377,78,0.47316954166116065,0.3285829446651696,0.8148650578323575,0.46832170701682396,0.3204663339694696,69468,True,1.15,0.85,0.9
98377,78,0.4745824735456458,0.3288813725915326,0.8122590318434957,0.46819280827203047,0.3205944824185125,69183,True,1.15,0.95,0.65
98377,78,0.4745824735456458,0.3288813725915326,0.8122590318434957,0.46819280827203047,0.3205944824185125,69183,True,1.15,0.95,0.7
98377,78,0.4745824735456458,0.3288813725915326,0.8122590318434957,0.46819280827203047,0.3205944824185125,69183,True,1.15,0.95,0.75
98377,78,0.4745824735456458,0.3288813725915326,0.8122590318434957,0.46819280827203047,0.3205944824185125,69183,True,1.15,0.95,0.8
98377,78,0.4745824735456458,0.3288813725915326,0.8122590318434957,0.46819280827203047,0.3205944824185125,69183,True,1.15,0.95,0.85
98377,78,0.4745723085680596,0.32887167182215027,0.8122233328573468,0.4681770479659238,0.320585027473295,69182,True,1.15,0.95,0.9
98377,78,0.47363713063012697,0.3286278694197716,0.8136155933171498,0.4681607164865864,0.320448106936196,69352,True,1.15,0.9,0.65
98377,78,0.47363713063012697,0.3286278694197716,0.8136155933171498,0.4681607164865864,0.320448106936196,69352,True,1.15,0.9,0.7
98377,78,0.47363713063012697,0.3286278694197716,0.8136155933171498,0.4681607164865864,0.320448106936196,69352,True,1.15,0.9,0.75
98377,78,0.47363713063012697,0.3286278694197716,0.8136155933171498,0.4681607164865864,0.320448106936196,69352,True,1.15,0.9,0.8
98377,78,0.47363713063012697,0.3286278694197716,0.8136155933171498,0.4681607164865864,0.320448106936196,69352,True,1.15,0.9,0.85
98377,78,0.47362696565254075,0.3286181886346268,0.813579894331001,0.4681449832071732,0.3204386641398685,69351,True,1.15,0.9,0.9
98377,78,0.47518220722323307,0.32900871680518956,0.8111523632728831,0.4681377093763521,0.32064892960503544,69062,True,1.15,1.0,0.65
98377,78,0.47518220722323307,0.32900871680518956,0.8111523632728831,0.4681377093763521,0.32064892960503544,69062,True,1.15,1.0,0.7
98377,78,0.47518220722323307,0.32900871680518956,0.8111523632728831,0.4681377093763521,0.32064892960503544,69062,True,1.15,1.0,0.75
98377,78,0.47518220722323307,0.32900871680518956,0.8111523632728831,0.4681377093763521,0.32064892960503544,69062,True,1.15,1.0,0.8
98377,78,0.47518220722323307,0.32900871680518956,0.8111523632728831,0.4681377093763521,0.32064892960503544,69062,True,1.15,1.0,0.85
98377,78,0.47517204224564685,0.3289990008832771,0.8111166642867342,0.4681219288576638,0.32063946855882547,69061,True,1.15,1.0,0.9
98377,78,0.4698659239456377,0.32760615279146493,0.8188633442810224,0.4679839639290414,0.3198417661543613,70017,True,1.1,0.85,0.65
98377,78,0.4698659239456377,0.32760615279146493,0.8188633442810224,0.4679839639290414,0.3198417661543613,70017,True,1.1,0.85,0.7
98377,78,0.4698659239456377,0.32760615279146493,0.8188633442810224,0.4679839639290414,0.3198417661543613,70017,True,1.1,0.85,0.75
98377,78,0.4698659239456377,0.32760615279146493,0.8188633442810224,0.4679839639290414,0.3198417661543613,70017,True,1.1,0.85,0.8
98377,78,0.4698659239456377,0.32760615279146493,0.8188633442810224,0.4679839639290414,0.3198417661543613,70017,True,1.1,0.85,0.85
98377,78,0.4698557589680515,0.32759654936014626,0.8188276452948736,0.4679683355775901,0.31983237236938333,70016,True,1.1,0.85,0.9
98377,78,0.47126869085253664,0.32788860047898355,0.8162216193060117,0.4678391291447981,0.3199590690488212,69731,True,1.1,0.95,0.65
98377,78,0.47126869085253664,0.32788860047898355,0.8162216193060117,0.4678391291447981,0.3199590690488212,69731,True,1.1,0.95,0.7
98377,78,0.47126869085253664,0.32788860047898355,0.8162216193060117,0.4678391291447981,0.3199590690488212,69731,True,1.1,0.95,0.75
98377,78,0.47126869085253664,0.32788860047898355,0.8162216193060117,0.4678391291447981,0.3199590690488212,69731,True,1.1,0.95,0.8
98377,78,0.47126869085253664,0.32788860047898355,0.8162216193060117,0.4678391291447981,0.3199590690488212,69731,True,1.1,0.95,0.85
98377,78,0.47125852587495043,0.32787896170945074,0.8161859203198629,0.4678234535818788,0.31994966170781874,69730,True,1.1,0.95,0.9
98377,78,0.4703233479370178,0.3276394849785408,0.8175781807796658,0.4678078274368821,0.31981392954594884,69900,True,1.1,0.9,0.65
98377,78,0.4703233479370178,0.3276394849785408,0.8175781807796658,0.4678078274368821,0.31981392954594884,69900,True,1.1,0.9,0.7
98377,78,0.4703233479370178,0.3276394849785408,0.8175781807796658,0.4678078274368821,0.31981392954594884,69900,True,1.1,0.9,0.75
98377,78,0.4703233479370178,0.3276394849785408,0.8175781807796658,0.4678078274368821,0.31981392954594884,69900,True,1.1,0.9,0.8
98377,78,0.4703233479370178,0.3276394849785408,0.8175781807796658,0.4678078274368821,0.31981392954594884,69900,True,1.1,0.9,0.85
98377,78,0.4703131829594316,0.3276298659494413,0.8175424817935171,0.4677921786111877,0.3198045341611766,69899,True,1.1,0.9,0.9
98377,78,0.46590158268701015,0.3265453311272326,0.8243252891617878,0.46778424917700684,0.3192014292076981,70713,True,1.05,0.85,0.65
98377,78,0.46590158268701015,0.3265453311272326,0.8243252891617878,0.46778424917700684,0.3192014292076981,70713,True,1.05,0.85,0.7
98377,78,0.46590158268701015,0.3265453311272326,0.8243252891617878,0.46778424917700684,0.3192014292076981,70713,True,1.05,0.85,0.75
98377,78,0.46590158268701015,0.3265453311272326,0.8243252891617878,0.46778424917700684,0.3192014292076981,70713,True,1.05,0.85,0.8
98377,78,0.46590158268701015,0.3265453311272326,0.8243252891617878,0.46778424917700684,0.3192014292076981,70713,True,1.05,0.85,0.85
98377,78,0.4718684245301239,0.32801321649188336,0.8151149507353991,0.4677839011698183,0.3200128957203976,69610,True,1.1,1.0,0.65
98377,78,0.4718684245301239,0.32801321649188336,0.8151149507353991,0.4677839011698183,0.3200128957203976,69610,True,1.1,1.0,0.7
98377,78,0.4718684245301239,0.32801321649188336,0.8151149507353991,0.4677839011698183,0.3200128957203976,69610,True,1.1,1.0,0.75
98377,78,0.4718684245301239,0.32801321649188336,0.8151149507353991,0.4677839011698183,0.3200128957203976,69610,True,1.1,1.0,0.8
98377,78,0.4718684245301239,0.32801321649188336,0.8151149507353991,0.4677839011698183,0.3200128957203976,69610,True,1.1,1.0,0.85
98377,78,0.46589141770942394,0.32653580721801106,0.824289590175639,0.4677687289818079,0.3191920863888024,70712,True,1.05,0.85,0.9
98377,78,0.4718582595525377,0.3280035627576894,0.8150792517492503,0.4677682056114975,0.32000348240026827,69609,True,1.1,1.0,0.9
98377,78,0.46730434959390915,0.3268206795689153,0.8216835641867771,0.46763985818628795,0.31931724388132193,70427,True,1.05,0.95,0.65
98377,78,0.46730434959390915,0.3268206795689153,0.8216835641867771,0.46763985818628795,0.31931724388132193,70427,True,1.05,0.95,0.7
98377,78,0.46730434959390915,0.3268206795689153,0.8216835641867771,0.46763985818628795,0.31931724388132193,70427,True,1.05,0.95,0.75
98377,78,0.46730434959390915,0.3268206795689153,0.8216835641867771,0.46763985818628795,0.31931724388132193,70427,True,1.05,0.95,0.8
98377,78,0.46730434959390915,0.3268206795689153,0.8216835641867771,0.46763985818628795,0.31931724388132193,70427,True,1.05,0.95,0.85
98377,78,0.46729418461632294,0.3268111208928521,0.8216478652006283,0.4676242914321705,0.31930788782621355,70426,True,1.05,0.95,0.9
98377,78,0.46635900667839025,0.32657657657657657,0.8230401256604313,0.4676091189355833,0.3191734205182535,70596,True,1.05,0.9,0.65
98377,78,0.46635900667839025,0.32657657657657657,0.8230401256604313,0.4676091189355833,0.3191734205182535,70596,True,1.05,0.9,0.7
98377,78,0.46635900667839025,0.32657657657657657,0.8230401256604313,0.4676091189355833,0.3191734205182535,70596,True,1.05,0.9,0.75
98377,78,0.46635900667839025,0.32657657657657657,0.8230401256604313,0.4676091189355833,0.3191734205182535,70596,True,1.05,0.9,0.8
98377,78,0.46635900667839025,0.32657657657657657,0.8230401256604313,0.4676091189355833,0.3191734205182535,70596,True,1.05,0.9,0.85
98377,78,0.46634884170080404,0.3265670373255896,0.8230044266742824,0.4675935785491902,0.3191640761973666,70595,True,1.05,0.9,0.9
98377,78,0.4679040832714964,0.3269422239922624,0.8205768956161645,0.46758477593116216,0.3193704125577793,70306,True,1.05,1.0,0.65
98377,78,0.4679040832714964,0.3269422239922624,0.8205768956161645,0.46758477593116216,0.3193704125577793,70306,True,1.05,1.0,0.7
98377,78,0.4679040832714964,0.3269422239922624,0.8205768956161645,0.46758477593116216,0.3193704125577793,70306,True,1.05,1.0,0.75
98377,78,0.4679040832714964,0.3269422239922624,0.8205768956161645,0.46758477593116216,0.3193704125577793,70306,True,1.05,1.0,0.8
98377,78,0.4679040832714964,0.3269422239922624,0.8205768956161645,0.46758477593116216,0.3193704125577793,70306,True,1.05,1.0,0.85
98377,78,0.46789391829391014,0.32693265059384113,0.8205411966300157,0.46756918945858805,0.3193610506616434,70305,True,1.05,1.0,0.9
98377,78,0.4637466074387306,0.32591289664391754,0.8268242181922033,0.4675353512924291,0.3187829822371382,71065,True,1.0,0.85,0.65
98377,78,0.4637466074387306,0.32591289664391754,0.8268242181922033,0.4675353512924291,0.3187829822371382,71065,True,1.0,0.85,0.7
98377,78,0.4637466074387306,0.32591289664391754,0.8268242181922033,0.4675353512924291,0.3187829822371382,71065,True,1.0,0.85,0.75
98377,78,0.4637466074387306,0.32591289664391754,0.8268242181922033,0.4675353512924291,0.3187829822371382,71065,True,1.0,0.85,0.8
98377,78,0.4637466074387306,0.32591289664391754,0.8268242181922033,0.4675353512924291,0.3187829822371382,71065,True,1.0,0.85,0.85
98377,78,0.46373644246114437,0.325903411009794,0.8267885192060546,0.46751988372562475,0.31877366984135064,71064,True,1.0,0.85,0.9
98377,78,0.4651493743456296,0.3261843202079713,0.8241824932171926,0.4673907542185017,0.31889792088951613,70779,True,1.0,0.95,0.65
98377,78,0.4651493743456296,0.3261843202079713,0.8241824932171926,0.4673907542185017,0.31889792088951613,70779,True,1.0,0.95,0.7
98377,78,0.4651493743456296,0.3261843202079713,0.8241824932171926,0.4673907542185017,0.31889792088951613,70779,True,1.0,0.95,0.75
98377,78,0.4651493743456296,0.3261843202079713,0.8241824932171926,0.4673907542185017,0.31889792088951613,70779,True,1.0,0.95,0.8
98377,78,0.4651493743456296,0.3261843202079713,0.8241824932171926,0.4673907542185017,0.31889792088951613,70779,True,1.0,0.95,0.85
98377,78,0.4651392093680433,0.32617480007912064,0.8241467942310439,0.4673752404089483,0.3188885954339004,70778,True,1.0,0.95,0.9
98377,78,0.4642040314301107,0.3259429441280938,0.8255390546908468,0.46736054971705737,0.31875487544253683,70948,True,1.0,0.9,0.65
98377,78,0.4642040314301107,0.3259429441280938,0.8255390546908468,0.46736054971705737,0.31875487544253683,70948,True,1.0,0.9,0.7
98377,78,0.4642040314301107,0.3259429441280938,0.8255390546908468,0.46736054971705737,0.31875487544253683,70948,True,1.0,0.9,0.75
98377,78,0.4642040314301107,0.3259429441280938,0.8255390546908468,0.46736054971705737,0.31875487544253683,70948,True,1.0,0.9,0.8
98377,78,0.4642040314301107,0.3259429441280938,0.8255390546908468,0.46736054971705737,0.31875487544253683,70948,True,1.0,0.9,0.85
98377,78,0.4641938664525245,0.3259334432745571,0.825503355704698,0.4673450620964238,0.3187455616009987,70947,True,1.0,0.9,0.9
98377,78,0.4657491080232168,0.3263041693792635,0.82307582464658,0.4673355629877369,0.31895070221478283,70658,True,1.0,1.0,0.65
98377,78,0.4657491080232168,0.3263041693792635,0.82307582464658,0.4673355629877369,0.31895070221478283,70658,True,1.0,1.0,0.7
98377,78,0.4657491080232168,0.3263041693792635,0.82307582464658,0.4673355629877369,0.31895070221478283,70658,True,1.0,1.0,0.75
98377,78,0.4657491080232168,0.3263041693792635,0.82307582464658,0.4673355629877369,0.31895070221478283,70658,True,1.0,1.0,0.8
98377,78,0.4657491080232168,0.3263041693792635,0.82307582464658,0.4673355629877369,0.31895070221478283,70658,True,1.0,1.0,0.85
98377,78,0.46573894304563057,0.3262946346434182,0.8230401256604313,0.46732002959389474,0.31894137099415787,70657,True,1.0,1.0,0.9
