score_mode,top_k,threshold_percentile,threshold,smoothing_window,ae_pred_col,hybrid_mode,pred_col,Accuracy,Precision,Recall,F1-score,Positive Windows,Evaluated Windows,delta_precision_vs_current_y_pred,delta_recall_vs_current_y_pred,delta_f1_vs_current_y_pred,delta_precision_vs_current_best,delta_recall_vs_current_best,delta_f1_vs_current_best,beats_current_y_pred_both,beats_current_best_f1,beats_current_best_both
max,,98.0,0.035333018749952316,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5898430755167335,0.4346646097588847,0.9742588205161042,0.6011339167539164,70008,98455,0.006574816822071283,-0.0014087212652877934,0.006054830637923447,-0.007253622801973281,0.005955048985080369,-0.005736618602051213,False,False,False
max,,98.0,0.035333018749952316,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5884312630135595,0.43381839431039154,0.9745149516552475,0.6003727920944406,70163,98455,0.005728601373578113,-0.0011525901261445481,0.005293705978447694,-0.008099838250466451,0.006211180124223614,-0.006497743261526967,False,False,False
max,,98.0,0.035333018749952316,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5893758569905033,0.4342195638486635,0.9715374271627073,0.6001898771732036,69884,98455,0.006129770911850074,-0.004130114618684733,0.005110791057210684,-0.00769866871219449,0.0032336556316834297,-0.006680658182763977,False,False,False
max,,98.0,0.035333018749952316,1,y_pred,ae_only,y_pred,0.5879843583362958,0.43338901500549676,0.9718575910866364,0.5994569242162429,70041,98455,0.005299222068683329,-0.0038099506947556483,0.004377838100249942,-0.008529217555361235,0.003553819555612514,-0.007413611139724718,False,False,False
topk,3.0,98.0,0.0324898324906826,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5858818749682596,0.43231044369375765,0.9751552795031055,0.5990480686019982,70454,98455,0.004220650756944222,-0.0005122622782864905,0.003968982486005301,-0.009607788867100342,0.006851507972081672,-0.00782246675396936,False,False,False
topk,4.0,98.0,0.031794652342796326,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5853841856685795,0.43202733937408716,0.9754434270346417,0.5988305242985603,70521,98455,0.003937546437273731,-0.00022411474675032572,0.0037514381825674015,-0.009890893186770833,0.007139655503617837,-0.00804001105740726,False,False,False
topk,5.0,98.0,0.03118884190917015,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5849982225382154,0.43179660152208726,0.9754754434270346,0.598614863205462,70561,98455,0.0037068085852738353,-0.0001920983543574062,0.003535777089469061,-0.010121631038770729,0.007171671896010756,-0.0082556721505056,False,False,False
topk,3.0,98.0,0.0324898324906826,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.585627951856178,0.43204138774001904,0.9732342959595313,0.5984270569822724,70359,98455,0.003951594803205616,-0.0024332458218607744,0.0033479708662794705,-0.009876844820838948,0.004930524428507388,-0.00844347837369519,False,False,False
topk,3.0,98.0,0.0324898324906826,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5846630440302676,0.43158506177037287,0.9753153614650701,0.5983814256811173,70584,98455,0.0034952688335594395,-0.00035218031632189284,0.003302339565124379,-0.010333170790485124,0.0070115899340462695,-0.008489109674850281,False,False,False
topk,4.0,98.0,0.031794652342796326,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5851708902544309,0.43178849321292667,0.9736184926682462,0.5982569691723555,70428,98455,0.0036987002761132426,-0.002049049113145851,0.0031778830563625737,-0.010129739347931321,0.005314721137222311,-0.008613566183612087,False,False,False
max,,97.5,0.03321482241153717,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5844192778426692,0.43143642183383846,0.9752833450726772,0.5982325216025137,70606,98455,0.003346628897025028,-0.0003841967087148124,0.003153435486520806,-0.010481810727019536,0.00697957354165335,-0.008638013753453855,False,False,False
topk,4.0,98.0,0.031794652342796326,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5840739424102381,0.43124628492173567,0.9755714926042134,0.5981038746908491,70658,98455,0.0031564919849222384,-9.604917717864758e-05,0.0030247885748562187,-0.010671947639122326,0.007267721073189515,-0.008766660665118442,False,False,False
topk,5.0,98.0,0.03118884190917015,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5848153978975167,0.4315817854152772,0.9737465582378177,0.5980826901332285,70471,98455,0.003491992478463768,-0.001920983543574284,0.0030036040172355394,-0.010336447145580796,0.0054427867067938784,-0.008787845222739121,False,False,False
topk,5.0,98.0,0.03118884190917015,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5837387639022904,0.43104887191456254,0.9756355253889991,0.59792600731882,70695,98455,0.0029590789777491078,-3.2016392392919535e-05,0.002846921202827035,-0.010869360646295456,0.007331753857975243,-0.008944528037147625,False,False,False
topk,3.0,98.0,0.0324898324906826,1,y_pred,ae_only,y_pred,0.5844192778426692,0.4313235919988651,0.9734263943138887,0.5977743698635524,70490,98455,0.0032337990620516788,-0.0022411474675033682,0.0026952837475594515,-0.010594640561992885,0.005122622782864794,-0.009096165492415209,False,False,False
max,,97.5,0.03321482241153717,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5842262962774871,0.4312151679736801,0.9735544598834603,0.5976943715540879,70517,98455,0.003125375036866662,-0.00211308189793169,0.002615285438094972,-0.010703064587177902,0.005250688352436472,-0.009176163801879689,False,False,False
max,,97.5,0.03321482241153717,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5833324869229597,0.43080511769279706,0.9756355253889991,0.5976914552462023,70735,98455,0.002715324755983628,-3.2016392392919535e-05,0.0026123691302093466,-0.011113114868060936,0.007331753857975243,-0.009179080109765314,False,False,False
topk,3.0,97.5,0.031316302716732025,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5832715453760601,0.4307744497999915,0.9757315745661779,0.5976799599925476,70747,98455,0.002684656863178092,6.403278478583907e-05,0.0026008738765547212,-0.011143782760866472,0.007427803035154001,-0.00919057536341994,True,False,False
topk,4.0,98.0,0.031794652342796326,1,y_pred,ae_only,y_pred,0.5838606469960896,0.4310068730957273,0.9737465582378177,0.5975304276073439,70565,98455,0.0029170801589138984,-0.001920983543574284,0.0024513414913509557,-0.010911359465130666,0.0054427867067938784,-0.009340107748623705,False,False,False
topk,4.0,97.5,0.030647289007902145,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5827636991518969,0.4304800372844493,0.9758916565281424,0.5974265246322557,70807,98455,0.0023902443476358504,0.00022411474675032572,0.0023474385162627343,-0.011438195276408714,0.007587884997118488,-0.009444010723711926,True,False,False
topk,5.0,98.0,0.03118884190917015,1,y_pred,ae_only,y_pred,0.5835660961860749,0.43084157153782965,0.9739386565921752,0.5974076983503535,70606,98455,0.0027517786010162193,-0.0017288851892168777,0.0023286122343605387,-0.011076661023028345,0.005634885061151285,-0.009462837005614122,False,False,False
topk,3.0,97.5,0.031316302716732025,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5831090345843278,0.4305769802295467,0.9740987385541398,0.5971833750429364,70661,98455,0.002487187292733284,-0.00156880322725228,0.002104288926943476,-0.01134125233131128,0.005794967023115882,-0.009687160313031185,False,False,False
max,,97.5,0.03321482241153717,1,y_pred,ae_only,y_pred,0.583149662282261,0.43059153254915283,0.9739386565921752,0.59716728339926,70647,98455,0.0025017396123394042,-0.0017288851892168777,0.002088197283267035,-0.01132670001170516,0.005634885061151285,-0.009703251956707626,False,False,False
topk,5.0,97.5,0.030052930116653442,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5820628713625514,0.4300708179330192,0.976051738490107,0.5970622796709754,70886,98455,0.0019810249962057824,0.0003841967087149234,0.001983193554982443,-0.011847414627838782,0.007747966959083086,-0.009808255684992218,True,False,False
topk,4.0,97.5,0.030647289007902145,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.582692600680514,0.43035290125551406,0.9745149516552475,0.5970459582981895,70728,98455,0.002263108318700635,-0.0011525901261445481,0.0019668721821965995,-0.011565331305343929,0.006211180124223614,-0.009824577057778061,False,False,False
topk,3.0,97.5,0.031316302716732025,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5820222436646183,0.43003668171557563,0.9758916565281424,0.5969994320073643,70880,98455,0.0019468887787622013,0.00022411474675032572,0.0019203458913713556,-0.011881550845282363,0.007587884997118488,-0.009871103348603305,True,False,False
topk,4.0,97.5,0.030647289007902145,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5814839266670052,0.4297292344989922,0.9761157712748928,0.5967449917303609,70947,98455,0.0016394415621787672,0.00044822949350076247,0.0016659056143679685,-0.012188998061865797,0.007811999743868925,-0.010125543625606692,True,False,False
topk,5.0,97.5,0.030052930116653442,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5819917728911685,0.4299433671812109,0.974675033617212,0.5966817259728933,70807,98455,0.0018535742443974712,-0.0009925081641800615,0.0016026398569003453,-0.011974865379647093,0.006371262086188101,-0.010188809383074315,False,False,False
topk,3.0,97.5,0.031316302716732025,1,y_pred,ae_only,y_pred,0.5818597328728861,0.4298386868943696,0.9742588205161042,0.5965029207668483,70794,98455,0.0017488939575561746,-0.0014087212652877934,0.0014238346508553823,-0.01207954566648839,0.005955048985080369,-0.010367614589119278,False,False,False
topk,5.0,97.5,0.030052930116653442,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5808135696511096,0.4293358115433898,0.9762118204520714,0.5963834801912903,71019,98455,0.00124601860657636,0.00054427867067941,0.001304394075297366,-0.012582421017468204,0.007908048921047572,-0.010487055164677295,True,False,False
topk,4.0,97.5,0.030647289007902145,1,y_pred,ae_only,y_pred,0.5814128281956223,0.42960151267144553,0.9747390664019978,0.5963644198938317,70868,98455,0.0015117197346320999,-0.0009284753793942224,0.001285333777838793,-0.012316719889412464,0.00643529487097394,-0.010506115462135868,False,False,False
max,,96.87360466212871,0.031473077833652496,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5804580772941953,0.42916420513686104,0.9768521482999296,0.596337268391838,71094,98455,0.0010744122000476142,0.0011846065185375787,0.0012581822758450656,-0.01275402742399695,0.008548376768905741,-0.010533266964129595,True,False,False
topk,5.0,97.5,0.030052930116653442,1,y_pred,ae_only,y_pred,0.5807424711797268,0.42920778122356923,0.9748351155791766,0.596002897018811,70940,98455,0.0011179882867558,-0.0008324262022154638,0.000923810902818123,-0.012710451337288764,0.0065313440481526985,-0.010867638337156538,False,False,False
max,,96.87360466212871,0.031473077833652496,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5803158803514296,0.4289818335445712,0.9752833450726772,0.5958687062321505,71010,98455,0.0008920406077577714,-0.0003841967087148124,0.0007896201161575744,-0.012936399016286793,0.00697957354165335,-0.011001829123817086,False,False,False
max,,96.87360466212871,0.031473077833652496,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5794830125438017,0.42860152234362275,0.9771082794390729,0.5958414681764935,71206,98455,0.0005117294068093248,0.001440737657680824,0.0007623820605006104,-0.01331671021723524,0.008804507908048986,-0.01102906717947405,True,False,False
topk,3.0,96.87360466212871,0.029967475682497025,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5795236402417347,0.42859150179856115,0.9765640007683934,0.5957305521376536,71168,98455,0.0005017088617477183,0.0008964589870014139,0.0006514660216606627,-0.013326730762296846,0.008260229237369576,-0.011139983218313998,True,False,False
topk,4.0,96.87360466212871,0.029374882578849792,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5789650093951552,0.42828872577226984,0.9770122302618941,0.5955212957993853,71251,98455,0.00019893283545641127,0.0013446884805020654,0.00044220968339236943,-0.013629506788588153,0.008708458730870228,-0.011349239556582291,True,False,False
max,,96.87360466212871,0.031473077833652496,1,y_pred,ae_only,y_pred,0.5793611294500025,0.42843484618412914,0.9756035089966063,0.5954004572187811,71124,98455,0.0003450532473157075,-6.403278478572805e-05,0.0003213711027881816,-0.013483386376728856,0.007299737465582434,-0.011470078137186479,False,False,False
topk,3.0,96.87360466212871,0.029967475682497025,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5794626986948352,0.4284729646092387,0.9752513286802843,0.5953716552977738,71092,98455,0.0003831716724252976,-0.0004162131011077319,0.0002925691817808884,-0.013445267951619266,0.0069475571492604304,-0.011498880058193772,False,False,False
topk,4.0,96.87360466212871,0.029374882578849792,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5789142247727388,0.42817803754074407,0.9757315745661779,0.5951762523191094,71176,98455,8.824460393064282e-05,6.403278478583907e-05,9.716620311650548e-05,-0.013740195020113921,0.007427803035154001,-0.011694283036858155,True,False,False
topk,3.0,96.87360466212871,0.029967475682497025,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5784165354730587,0.42795023214711536,0.9767881155151438,0.5951524018532065,71291,98455,-0.00013956078969806773,0.0011205737337517396,7.33157372135862e-05,-0.013968000413742632,0.008484343984119902,-0.011718133502761074,False,False,False
topk,4.0,96.87360466212871,0.029374882578849792,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5778782184754456,0.42765868011769653,0.9772043286162515,0.5949475653970605,71370,98455,-0.0004311128191168967,0.0015367868348594715,-0.00013152071893240969,-0.01425955244316146,0.008900557085227634,-0.01192296995890707,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,2,y_pred_smooth2,loose_or_high_conf,y_hybrid_loose,0.5772891168554162,0.4273927392739274,0.9784849843119677,0.5949270989468767,71508,98455,-0.0006970536628860269,0.002817442530575698,-0.0001519871691162411,-0.01452549328693059,0.01018121278094386,-0.011943436409090902,False,False,False
topk,3.0,96.87360466212871,0.029967475682497025,1,y_pred,ae_only,y_pred,0.5783555939261592,0.4278312153338482,0.9754754434270346,0.5947935070132456,71215,98455,-0.00025857760296521537,-0.0001920983543574062,-0.0002855791027472909,-0.01408701722700978,0.007171671896010756,-0.012077028342721952,False,False,False
topk,4.0,96.87360466212871,0.029374882578849792,1,y_pred,ae_only,y_pred,0.5778274338530293,0.4275475138509012,0.9759236729205353,0.5946025027065514,71295,98455,-0.0005422790859122562,0.00025613113914324526,-0.00047658340944156663,-0.01437071870995682,0.007619901389511408,-0.012268032649416227,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,2,y_pred_smooth2,ae_only,y_pred_smooth2,0.5772586460819664,0.4272955076785239,0.9772363450086444,0.5946019655780338,71433,98455,-0.0007942852582895066,0.001568803227252391,-0.00047712053795911924,-0.01462272488233407,0.008932573477620553,-0.01226856977793378,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,1,y_pred,loose_or_high_conf,y_hybrid_loose,0.5762429536336398,0.42679232111692844,0.9787090990587181,0.5943864902439262,71625,98455,-0.0012974718198849877,0.0030415572773260235,-0.0006925958720667147,-0.015125911443929552,0.010405327527694186,-0.012484045112041375,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,1,y_pred,ae_only,y_pred,0.5762124828601899,0.4266946191474493,0.9774604597553948,0.5940613325031133,71550,98455,-0.0013951737893641014,0.0017929179740027168,-0.0010177536128795905,-0.015223613413408665,0.00915668822437088,-0.012809202852854251,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7915291249809557,0.9966607921343104,0.344016136261766,0.5114839938117339,10781,98455,0.568570999197497,-0.6316514055196261,-0.08359509230425899,0.5547425595734523,-0.6242876352692579,-0.09538654154423365,False,False,False
topk,5.0,96.87360466212871,0.02836419828236103,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7915291249809557,0.9966607921343104,0.344016136261766,0.5114839938117339,10781,98455,0.568570999197497,-0.6316514055196261,-0.08359509230425899,0.5547425595734523,-0.6242876352692579,-0.09538654154423365,False,False,False
topk,4.0,96.87360466212871,0.029374882578849792,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7915088111319892,0.9965680363602635,0.3439841198693731,0.5114363917648459,10781,98455,0.5684782434234501,-0.6316834219120189,-0.08364269435114702,0.5546498037994054,-0.6243196516616507,-0.09543414359112168,False,False,False
topk,4.0,96.87360466212871,0.029374882578849792,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7915088111319892,0.9965680363602635,0.3439841198693731,0.5114363917648459,10781,98455,0.5684782434234501,-0.6316834219120189,-0.08364269435114702,0.5546498037994054,-0.6243196516616507,-0.09543414359112168,False,False,False
topk,3.0,96.87360466212871,0.029967475682497025,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.791498654207506,0.9965677179962894,0.3439521034769802,0.5114009615842339,10780,98455,0.568477925059476,-0.6317154383044119,-0.08367812453175905,0.5546494854354314,-0.6243516680540437,-0.0954695737717337,False,False,False
topk,3.0,96.87360466212871,0.029967475682497025,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.791498654207506,0.9965677179962894,0.3439521034769802,0.5114009615842339,10780,98455,0.568477925059476,-0.6317154383044119,-0.08367812453175905,0.5546494854354314,-0.6243516680540437,-0.0954695737717337,False,False,False
topk,4.0,97.5,0.030647289007902145,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7914884972830227,0.9966595527512294,0.3438880706921944,0.5113422675013687,10777,98455,0.5685697598144159,-0.6317794710891976,-0.08373681861462423,0.5547413201903715,-0.6244157008388295,-0.09552826785459889,False,False,False
topk,4.0,97.5,0.030647289007902145,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7914884972830227,0.9966595527512294,0.3438880706921944,0.5113422675013687,10777,98455,0.5685697598144159,-0.6317794710891976,-0.08373681861462423,0.5547413201903715,-0.6244157008388295,-0.09552826785459889,False,False,False
topk,5.0,97.5,0.030052930116653442,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7914884972830227,0.9966595527512294,0.3438880706921944,0.5113422675013687,10777,98455,0.5685697598144159,-0.6317794710891976,-0.08373681861462423,0.5547413201903715,-0.6244157008388295,-0.09552826785459889,False,False,False
topk,5.0,97.5,0.030052930116653442,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7914884972830227,0.9966595527512294,0.3438880706921944,0.5113422675013687,10777,98455,0.5685697598144159,-0.6317794710891976,-0.08373681861462423,0.5547413201903715,-0.6244157008388295,-0.09552826785459889,False,False,False
max,,96.87360466212871,0.031473077833652496,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7914377126606064,0.9965658065713755,0.3437600051226228,0.5111883450771282,10774,98455,0.5684760136345621,-0.6319075366587692,-0.08389074103886474,0.5546475740105175,-0.624543766408401,-0.0956821902788394,False,False,False
max,,96.87360466212871,0.031473077833652496,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7914173988116399,0.996565168956554,0.343695972337837,0.5111174594105604,10772,98455,0.5684753760197405,-0.631971569443555,-0.0839616267054325,0.5546469363956961,-0.6246077991931869,-0.09575307594540716,False,False,False
topk,3.0,97.5,0.031316302716732025,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7913970849626732,0.996564531104921,0.34363193955305116,0.5110465669936196,10770,98455,0.5684747381681077,-0.6320356022283409,-0.0840325191223733,0.554646298544063,-0.6246718319779727,-0.09582396836234797,False,False,False
topk,3.0,97.5,0.031316302716732025,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7913970849626732,0.996564531104921,0.34363193955305116,0.5110465669936196,10770,98455,0.5684747381681077,-0.6320356022283409,-0.0840325191223733,0.554646298544063,-0.6246718319779727,-0.09582396836234797,False,False,False
topk,5.0,98.0,0.03118884190917015,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.79138692803819,0.9966564502646977,0.3435679067682654,0.5109878336230089,10767,98455,0.5685666573278843,-0.6320996350131267,-0.08409125249298399,0.5547382177038398,-0.6247358647627586,-0.09588270173295865,False,False,False
max,,97.5,0.03321482241153717,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7913767711137067,0.9965638930163447,0.3435679067682654,0.5109756678253417,10768,98455,0.5684741000795313,-0.6320996350131267,-0.08410341829065127,0.5546456604554868,-0.6247358647627586,-0.09589486753062593,False,False,False
topk,5.0,98.0,0.03118884190917015,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7913767711137067,0.9966561396990525,0.34353589037587245,0.5109523809523809,10766,98455,0.568566346762239,-0.6321316514055195,-0.08412670516361198,0.5547379071381946,-0.6247678811551514,-0.09591815440358664,False,False,False
max,,97.5,0.03321482241153717,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7913666141892235,0.9965635738831615,0.34353589037587245,0.5109402157091498,10767,98455,0.568473780946348,-0.6321316514055195,-0.08413887040684309,0.5546453413223036,-0.6247678811551514,-0.09593031964681775,False,False,False
topk,4.0,98.0,0.031794652342796326,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.791346300340257,0.996655207655858,0.34343984119869375,0.5108460128104388,10763,98455,0.5685654147190446,-0.6322277005826983,-0.08423307330555407,0.554736975095,-0.6248639303323301,-0.09602452254552873,False,False,False
topk,4.0,98.0,0.031794652342796326,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.791346300340257,0.996655207655858,0.34343984119869375,0.5108460128104388,10763,98455,0.5685654147190446,-0.6322277005826983,-0.08423307330555407,0.554736975095,-0.6248639303323301,-0.09602452254552873,False,False,False
topk,3.0,98.0,0.0324898324906826,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7913158295668071,0.9965619773276343,0.3433758084139079,0.5107629298028383,10762,98455,0.5684721843908209,-0.6322917333674841,-0.08431615631315459,0.5546437447667762,-0.624927963117116,-0.09610760555312925,False,False,False
topk,3.0,98.0,0.0324898324906826,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7913056726423239,0.9965616578384908,0.343343792021515,0.5107274675556613,10761,98455,0.5684718649016773,-0.632323749759877,-0.08435161856033158,0.5546434252776329,-0.6249599795095089,-0.09614306780030624,False,False,False
max,,98.0,0.035333018749952316,1,y_pred,strict_and_high_conf,y_hybrid_strict,0.7911126910771419,0.9969256567915036,0.3426074149964782,0.5099599695005719,10734,98455,0.5688358638546902,-0.6330601267849139,-0.08511911661542104,0.5550074242306455,-0.6256963565345457,-0.0969105658553957,False,False,False
max,,98.0,0.035333018749952316,2,y_pred_smooth2,strict_and_high_conf,y_hybrid_strict,0.7910923772281753,0.9969250838613493,0.3425433822116924,0.5098889577276843,10732,98455,0.5688352909245358,-0.6331241595696997,-0.08519012838830864,0.5550068513004913,-0.6257603893193315,-0.0969815776282833,False,False,False
